,point,title,report
0,8,캡틴 마블, '흥미진진한 블록버스터 정도로 생각하고 보기 좋은 영화.'
1,9,플라이, '나름 이런저런 영화 많이 봤는데도 충격적이다..'
2,10,리틀 포레스트, '과하지도 싱겁지도 않은 간이 적절해서 맛있는 영화..'
3,10,어벤져스: 엔드게임, 'I love you 3000'
4,10,어벤져스: 엔드게임, '목표는 팬서비스 였던거 같다'
5,10,너의 결혼식, '나만 죽을수 없다 ㅋㅋㅋ 쇼생크탈출보다 감동적이고 터미네이터2보다 액션쩔고 어벤져스는 울고갈 희대의 명작임다...와 진짜 너와 나의 인생영화임'
6,8,스타쉽 트루퍼스, '프로토스 없는 영화판 스타크래프트.'
7,10,어벤져스: 엔드게임, '역시는 역시...근데 넘 슬프다 ㅠㅠ 3000만큼 사랑해요 '
8,10,어글리 돌, '캐릭터가 너무 귀엽고 예뻐서 아이가 너무 좋아했어요~^^'
9,10,"나, 다니엘 블레이크", '국가에서 책임을 져야죠  에휴'
10,10,어벤져스: 엔드게임, '너무 재밋엇어용 시간가는지 몰랏음 ㅠㅠ'
11,8,어벤져스: 엔드게임, '기대했던만큼은 아닌데 역시마블은 마블이죠'
12,10,나의 특별한 형제, '영화관에 웃음소리가 끊이질않는 영화^^감동까지^^웃음
13,10,어글리 돌, '어글리돌 캐릭터가 귀엽고 너무 잼있어요 ^^'
14,1,협상, '평점 가짜다! 무슨 영화가 이따위야?!!!!별점 주기도 아깝다! 아까워!!!감독ㆍ각본자 누구야!?!!!'
15,1,뺑반, '평소에 망상을 얼마나 하길래 이런이야기를 쓸 생각을할까'
16,10,어벤져스: 엔드게임, '역시 스케일 내용구성 뭐하나 빠지는게 없네요~~~3시간이 지루하지 않았습니다'
17,9,바이스, '조으다 재미나다 흥미진진하다'
18,10,어벤져스: 엔드게임, 'I love you 3000'
19,10,나의 작은 시인에게, '흑.. 영화 보러 광화문 가는데 시위 때문에 영화도 놓치고 예매 취소 시간도 놓쳐서 결국 못 봤다.. 500원이라도 받고자 평 남깁니다.. 너무 보고 싶었는데 아나 ㅠㅡㅠ '
20,10,어글리 돌, '귀엽고 신나고 감동적임'
21,10,어벤져스: 엔드게임, '전작에서 타노스가 자신이 옳다는 확신이 있는 인물로 그려졌고 저 스스로 타노스의 생각에도 일리가 있다고 까생각하기 까지해서 영  찜찜했는데 이번에는 어떤 명분이 있건 어쩔 수 없는 냉혹한 악당이라는 것이 부각되서 보는 내내 통쾌함을 느꼈습니다.'
22,10,뽀로로 극장판 보물섬 대모험, '역시 뽀로로네요~^^'
